"DLA",1.06899e-06,0.539349142280525
"DLA",1.06922046447684e-06,0.539465421027667
"DLA",1.06945145266038e-06,0.539581964006248
"DLA",1.06968293535642e-06,0.539698756486592
"DLA",1.0699149350913e-06,0.539815809834158
"DLA",1.07014547163443e-06,0.53993212494169
"DLA",1.07037656437378e-06,0.540048720672947
"DLA",1.07060818720849e-06,0.540165583858974
"DLA",1.07084036744526e-06,0.540282728277126
"DLA",1.07107308103309e-06,0.540400141792678
"DLA",1.07130839416458e-06,0.540518866884248
"Drift",1.78538e-06,0.540518866884248
"DLA",1.0715320786671e-06,0.540631724857267
"DLA",1.07175523869718e-06,0.540744318212505
"DLA",1.07197597766669e-06,0.540855690043739
"DLA",1.07219613947611e-06,0.54096677067412
"DLA",1.07241386023211e-06,0.541076619693295
"DLA",1.07263110305524e-06,0.541186227575803
"DLA",1.07284594430747e-06,0.541294623767646
"DLA",1.07306216758793e-06,0.54140371724921
"DLA",1.07327602325085e-06,0.541511616170966
"DLA",1.07349129563021e-06,0.541620229884061
"DLA",1.0737060486534e-06,0.541728581560748
"DLA",1.0739221604407e-06,0.541837618789456
"DLA",1.0741377679677e-06,0.541946401598235
"DLA",1.07435473568952e-06,0.54205587068089
"DLA",1.07457117239626e-06,0.542165071844735
"DLA",1.07478707726495e-06,0.542274004674544
"DLA",1.07500247224484e-06,0.542382680244624
"DLA",1.07521737823897e-06,0.5424911091014
"DLA",1.07543177846422e-06,0.542599282777103
"DLA",1.07564565138146e-06,0.542707190404367
"DLA",1.07585901875007e-06,0.542814842961691
"DLA",1.07607379655593e-06,0.542923207142244
"DLA",1.07628993187452e-06,0.543032256243451
"Drift",1.43562e-06,0.543032256243451
"DLA",1.07653860546848e-06,0.543157722234351
"DLA",1.07678573374861e-06,0.543282408551266
"DLA",1.07702906530901e-06,0.543405179267915
"DLA",1.07727075580932e-06,0.543527122002682
"DLA",1.07751290722941e-06,0.543649297290316
"DLA",1.07775772791189e-06,0.543772819329915
"DLA",1.07800523174033e-06,0.543897695126303
"DLA",1.07825545703197e-06,0.544023944012096
"DLA",1.07850621355596e-06,0.544150460926316
"DLA",1.07875538425485e-06,0.544276177726968
"DLA",1.07900293366393e-06,0.544401076520652
"DLA",1.07924885192338e-06,0.544525152332684
"DLA",1.0794931258663e-06,0.54464839851983
"DLA",1.07973573992137e-06,0.544770807225717
"DLA",1.07997882276038e-06,0.544893452452263
"DLA",1.08022682753795e-06,0.545018580997958
"DLA",1.08047535844581e-06,0.545143974997887
"DLA",1.08072442268432e-06,0.545269638084927
"DLA",1.08097401358401e-06,0.54539556689405
"DLA",1.08122862937921e-06,0.545524030968319
"DLA",1.08148380355159e-06,0.545652776766694
"DLA",1.081741791195e-06,0.545782942076184
"Drift",1.80316999999999e-06,0.545782942076184
"DLA",1.08194442108435e-06,0.5458851771364
"DLA",1.0821430804882e-06,0.545985408924417
"DLA",1.0823378170992e-06,0.546083661503127
"DLA",1.08253031595911e-06,0.546180785044962
"DLA",1.08272409156226e-06,0.546278552755933
"DLA",1.08291741615522e-06,0.546376092913833
"DLA",1.08311031356464e-06,0.546473417540183
"DLA",1.08330276176272e-06,0.546570515521048
"DLA",1.08349480096028e-06,0.546667407144438
"DLA",1.08368469300829e-06,0.546763215443133
"DLA",1.08387583865815e-06,0.546859656235191
"DLA",1.08406820952097e-06,0.546956715197258
"DLA",1.08426014597651e-06,0.547053554983104
"DLA",1.08445161358949e-06,0.547150158218712
"DLA",1.08464265522058e-06,0.54724654652905
"DLA",1.08483323496262e-06,0.547342701797486
"DLA",1.08502172234182e-06,0.547437801383359
"DLA",1.08520975393228e-06,0.547532671005189
"DLA",1.08539902623537e-06,0.547628166617239
"DLA",1.08558785929269e-06,0.547723440611852
"DLA",1.08577630645771e-06,0.547818519908027
"DLA",1.08596597527012e-06,0.547914215575239
"Drift",1.44946999999999e-06,0.547914215575239
"DLA",1.08622798238357e-06,0.548046408871631
"DLA",1.08648826376415e-06,0.548177731465263
"DLA",1.08674673551707e-06,0.548308141027784
"DLA",1.08700343184715e-06,0.548437654816926
"DLA",1.0872583674185e-06,0.548566280231334
"DLA",1.08751382121508e-06,0.548695167111542
"DLA",1.0877720994736e-06,0.548825479048236
"DLA",1.08803321363072e-06,0.548957221811667
"DLA",1.08829715017545e-06,0.549090388584988
"DLA",1.08855928597443e-06,0.549222646808493
"DLA",1.08882433371166e-06,0.549356374223845
"DLA",1.08908759965732e-06,0.549489202652531
"DLA",1.08935141072864e-06,0.549622306119393
"DLA",1.08961345056138e-06,0.549754515924007
"DLA",1.08988069807714e-06,0.549889353217527
"DLA",1.09014612259516e-06,0.550023270734188
"DLA",1.09041208497384e-06,0.550157459623534
"DLA",1.09067623351847e-06,0.550290733359473
"DLA",1.09094091241587e-06,0.550424274680055
"DLA",1.09120612727473e-06,0.550558086415099
"DLA",1.09147189481375e-06,0.550692176999875
"DLA",1.09173821768814e-06,0.550826547774035
"Drift",1.82039e-06,0.550826547774035
"DLA",1.09191435435565e-06,0.550915415921117
"DLA",1.09208854088697e-06,0.551003300144786
"DLA",1.09226229994802e-06,0.551090968692241
"DLA",1.09243563104411e-06,0.551178421313881
"DLA",1.09260856977014e-06,0.551265675968789
"DLA",1.09278113299469e-06,0.551352741167854
"DLA",1.09295328710438e-06,0.551439599951757
"DLA",1.09312506733739e-06,0.55152627009959
"DLA",1.09329647441269e-06,0.551612751974113
"DLA",1.09346747493533e-06,0.551699028726203
"DLA",1.09363807143444e-06,0.551785101631905
"DLA",1.09380829728097e-06,0.551870987528241
"DLA",1.09397813668321e-06,0.551956678447633
"DLA",1.09414757312874e-06,0.552042166058901
"DLA",1.09431664133045e-06,0.552127467876112
"DLA",1.09448534199955e-06,0.552212584258095
"DLA",1.09465364224493e-06,0.552297498609957
"DLA",1.09482154455748e-06,0.552382212188437
"DLA",1.09498904984548e-06,0.552466725451805
"DLA",1.09515766276851e-06,0.552551797562316
"DLA",1.09532742084547e-06,0.552637447449784
"DLA",1.09549831549327e-06,0.552723670783689
"Drift",1.46317999999999e-06,0.552723670783689
"DLA",1.09577132121716e-06,0.552861413328538
"DLA",1.09604250542251e-06,0.552998236842841
"DLA",1.09631175664684e-06,0.553134085089224
"DLA",1.096579058272e-06,0.553268949683149
"DLA",1.09684686196973e-06,0.553404067593205
"DLA",1.09711764670517e-06,0.553540689558612
"DLA",1.09738896428482e-06,0.553677580365699
"DLA",1.09766080972846e-06,0.553814737501748
"DLA",1.09793321066471e-06,0.553952174906514
"DLA",1.09820368806106e-06,0.554088641806789
"DLA",1.09847710091209e-06,0.554226589763921
"DLA",1.09875104166327e-06,0.554364804068249
"DLA",1.09902554065171e-06,0.55450330002609
"DLA",1.09930056751441e-06,0.554642062318066
"DLA",1.09957615017838e-06,0.554781105034503
"DLA",1.09984978066115e-06,0.554919162795739
"DLA",1.10012637455808e-06,0.555058715720524
"DLA",1.10040099600958e-06,0.555197273465984
"DLA",1.10067861810849e-06,0.555337345160693
"DLA",1.10095679349371e-06,0.555477696010954
"DLA",1.10123801231696e-06,0.555619582400079
"DLA",1.101517255112e-06,0.555760471802218
"DLA",1.10179957084487e-06,0.555902911627078
"Drift",1.83780999999999e-06,0.555902911627078
"DLA",1.10196144787333e-06,0.555984585203497
"DLA",1.10212007707944e-06,0.556064620120806
"DLA",1.10227691348165e-06,0.556143750495283
"DLA",1.10243338726094e-06,0.556222697911677
"DLA",1.10258950205943e-06,0.556301464207584
"DLA",1.10274525584744e-06,0.556380048358951
"DLA",1.10290210263633e-06,0.556459183973932
"DLA",1.10306004797489e-06,0.556538873852113
"DLA",1.10321761896215e-06,0.556618374854766
"DLA",1.10337483262943e-06,0.556697695574889
"DLA",1.10353170442358e-06,0.556776843806046
"DLA",1.10368820574761e-06,0.556855805119882
"DLA",1.10384432284768e-06,0.556934572577031
"DLA",1.10400010053229e-06,0.557013168785212
"DLA",1.10415552347577e-06,0.557091586011992
"DLA",1.10431059526842e-06,0.557169826068832
"DLA",1.10446531527704e-06,0.557247888636244
"DLA",1.10461969872027e-06,0.557325781392668
"DLA",1.10477370296952e-06,0.557403482830231
"DLA",1.10492737226379e-06,0.557481015269319
"DLA",1.10508069147657e-06,0.557558371077985
"DLA",1.10523366414808e-06,0.557635552042424
"DLA",1.10538628965714e-06,0.557712557849215
"DLA",1.10553861166317e-06,0.557789410526322
"DLA",1.10569060214284e-06,0.557866095934831
"Drift",1.47792000000001e-06,0.557866095934831
"DLA",1.10596680827623e-06,0.558005453217068
"DLA",1.10624353580068e-06,0.558145073562401
"DLA",1.10652073267285e-06,0.558284930712841
"DLA",1.1067983985596e-06,0.558425024500302
"DLA",1.10707653307379e-06,0.558565354729461
"DLA",1.10735516200735e-06,0.558705934413395
"DLA",1.10763433766219e-06,0.558846789940559
"DLA",1.10791403626652e-06,0.558987909317113
"DLA",1.10819422632225e-06,0.559129276650985
"DLA",1.10847243346524e-06,0.559269643524337
"DLA",1.1087512074208e-06,0.5594102963778
"DLA",1.10903046389516e-06,0.559551192681714
"DLA",1.10931023415831e-06,0.559692348213073
"DLA",1.10959054210862e-06,0.559833775029576
"DLA",1.10987390778248e-06,0.559976744592573
"DLA",1.1101577663462e-06,0.56011996283865
"DLA",1.11044211744235e-06,0.560263429587464
"DLA",1.11072696077113e-06,0.560407144687757
"DLA",1.11100975165215e-06,0.560549824244274
"DLA",1.11129308204024e-06,0.560692776004156
"DLA",1.11157691979372e-06,0.560835983750617
"DLA",1.11186129677549e-06,0.560979463559785
"DLA",1.11214621037259e-06,0.561123214113316
"DLA",1.11243419464833e-06,0.561268513949711
"DLA",1.11272264235991e-06,0.561414047608432
"DLA",1.11301166075445e-06,0.561559869200025
"DLA",1.11330125244877e-06,0.56170598004479
"Drift",1.85758999999999e-06,0.56170598004479
"DLA",1.1134469826361e-06,0.561779506879972
"DLA",1.11359106662942e-06,0.561852203142998
"DLA",1.11373348738438e-06,0.561924060234299
"DLA",1.11387558570265e-06,0.561995754643114
"DLA",1.11401737347182e-06,0.562067292367216
"DLA",1.11416014718466e-06,0.56213932754019
"DLA",1.11430390975287e-06,0.562211861631117
"DLA",1.11444734858157e-06,0.562284232382227
"DLA",1.11459046874139e-06,0.562356442351862
"DLA",1.11473196990823e-06,0.562427835473374
"DLA",1.11487316042919e-06,0.562499071861346
"DLA",1.11501276056046e-06,0.562569505832722
"DLA",1.11515335777108e-06,0.56264044287138
"DLA",1.1152923432569e-06,0.562710566729009
"DLA",1.11543229505347e-06,0.562781178129902
"DLA",1.11557067036216e-06,0.562850994128237
"DLA",1.11571003393963e-06,0.562921308748552
"DLA",1.11584779986991e-06,0.56299081729057
"DLA",1.11598652355595e-06,0.563060809059509
"DLA",1.11612368453885e-06,0.563130012380852
"DLA",1.11626054443816e-06,0.563199063793221
"DLA",1.11639581453349e-06,0.563267313084507
"DLA",1.11653079197478e-06,0.563335414719868
"DLA",1.11666550613091e-06,0.56340338351711
"DLA",1.11679992574712e-06,0.563471203706924
"DLA",1.11693529485851e-06,0.563539502955857
"DLA",1.1170703906299e-06,0.563607664293592
"DLA",1.11720646347182e-06,0.563676318603339
"Drift",1.49450000000002e-06,0.563676318603339
"DLA",1.11748919308632e-06,0.563818967248396
"DLA",1.11777246062553e-06,0.56396188729845
"DLA",1.11805620586251e-06,0.564105048366556
"DLA",1.11834038023077e-06,0.564248425948923
"DLA",1.11862244853669e-06,0.564390740936776
"DLA",1.11890499342004e-06,0.564533296377419
"DLA",1.1191880381362e-06,0.564676104004136
"DLA",1.11947415311979e-06,0.564820460706253
"DLA",1.11976077459748e-06,0.564965072955336
"DLA",1.1200478963725e-06,0.565109937624872
"DLA",1.12033552671526e-06,0.56525505888762
"DLA",1.12062366290978e-06,0.565400435373248
"DLA",1.12091230719007e-06,0.565546068208917
"DLA",1.1212014567382e-06,0.565691955972856
"DLA",1.12149373887421e-06,0.565839424255405
"DLA",1.12178653556884e-06,0.565987152153802
"DLA",1.12207720117465e-06,0.566133804830802
"DLA",1.12236572472243e-06,0.566279376751984
"DLA",1.12265477420956e-06,0.56642521403106
"DLA",1.12294432283866e-06,0.566571303147661
"DLA",1.12323436766966e-06,0.566717642618398
"DLA",1.12352754104743e-06,0.566865560568836
"DLA",1.12382123774398e-06,0.567013742554984
"DLA",1.12411276737571e-06,0.567160831168369
"DLA",1.12440208319427e-06,0.567306802822539
"DLA",1.12469191611982e-06,0.567453035378316
"DLA",1.12498232145648e-06,0.567599556738889
"DLA",1.12527592765502e-06,0.567747693065096
"Drift",1.87853999999999e-06,0.567747693065096
"DLA",1.12541122311089e-06,0.567815955151809
"DLA",1.12554497165007e-06,0.567883436755836
"DLA",1.12567840612952e-06,0.567950759903896
"DLA",1.12581152731184e-06,0.568017924980744
"DLA",1.12594556325267e-06,0.56808555159065
"DLA",1.12607931485079e-06,0.568153034738037
"DLA",1.12621278385067e-06,0.568220375303064
"DLA",1.12634472634095e-06,0.568286945681609
"DLA",1.12647639707257e-06,0.568353378946807
"DLA",1.12660778369183e-06,0.568419668865708
"DLA",1.12673888287416e-06,0.56848581376093
"DLA",1.12686968356457e-06,0.56855180805478
"DLA",1.12700021144711e-06,0.568617664705909
"DLA",1.12713044550425e-06,0.568683373110115
"DLA",1.12725920652648e-06,0.568748338308012
"DLA",1.12738887925671e-06,0.568813763499854
"DLA",1.12751828034028e-06,0.568879051634852
"DLA",1.12764739939837e-06,0.568944197476473
"DLA",1.12777504600532e-06,0.569008600406319
"DLA",1.12790241782193e-06,0.569072864693205
"DLA",1.12802951813318e-06,0.569136991994542
"DLA",1.12815634368056e-06,0.569200980666275
"DLA",1.12828289616744e-06,0.569264831567831
"DLA",1.12840917502073e-06,0.569328544410054
"DLA",1.12853635980755e-06,0.569392714332771
"DLA",1.12866330622407e-06,0.569456763987925
"DLA",1.12879115921296e-06,0.569521271045892
"Drift",1.51085999999998e-06,0.569521271045892
"DLA",1.12907922733843e-06,0.569666613187906
"DLA",1.12936517540201e-06,0.569810885672056
"DLA",1.12964891429969e-06,0.569954043541721
"DLA",1.12993045596112e-06,0.570096092815905
"DLA",1.13020984427691e-06,0.570237055639209
"DLA",1.13049234093778e-06,0.570379586749636
"DLA",1.1307752587388e-06,0.570522330342483
"DLA",1.13106130002742e-06,0.570666649862472
"DLA",1.13135050026753e-06,0.570812563202587
"DLA",1.13164282208703e-06,0.570960051507081
"DLA",1.1319356431749e-06,0.571107791712866
"DLA",1.13222900856964e-06,0.571255806543713
"DLA",1.13252287658258e-06,0.571404074965984
"DLA",1.1328145668275e-06,0.571551244615288
"DLA",1.13310409710628e-06,0.571697324473401
"DLA",1.13339142597078e-06,0.571842293628044
"DLA",1.13367920058881e-06,0.571987487683559
"DLA",1.13396478726829e-06,0.572131577834657
"DLA",1.13425083830395e-06,0.572275902272426
"DLA",1.13453732466256e-06,0.572420446348414
"DLA",1.13482427456483e-06,0.572565224301125
"DLA",1.13511171520214e-06,0.572710249849716
"DLA",1.13539961884796e-06,0.572855509005024
"DLA",1.13568795624465e-06,0.573000987005376
"DLA",1.13597680989756e-06,0.573146725478084
"DLA",1.13626617966781e-06,0.573292724353081
"Drift",1.89814000000001e-06,0.573292724353081
"DLA",1.1363960034795e-06,0.573358225771697
"DLA",1.13652555351008e-06,0.573423589056548
"DLA",1.13665358610481e-06,0.573488186733004
"DLA",1.13678254501858e-06,0.573553251775268
"DLA",1.13691244534285e-06,0.573618791797604
"DLA",1.13704328069191e-06,0.573684803578159
"DLA",1.13717384380094e-06,0.573750678002492
"DLA",1.13730532781077e-06,0.573817017058916
"DLA",1.13743533627586e-06,0.573882611642715
"DLA",1.13756386507619e-06,0.573947459675172
"DLA",1.13769092278816e-06,0.574011565483432
"DLA",1.1378177009334e-06,0.574075530238851
"DLA",1.137944200118e-06,0.574139354247226
"DLA",1.13807161165403e-06,0.574203638574181
"DLA",1.13819875003734e-06,0.574267785084431
"DLA",1.13832562956478e-06,0.574331800991314
"DLA",1.13845223699397e-06,0.574395679613507
"DLA",1.13857858545161e-06,0.574459427573969
"DLA",1.13870348817634e-06,0.574522446103099
"DLA",1.13882811547293e-06,0.574585325667472
"DLA",1.13895245655837e-06,0.574648060826623
"DLA",1.1390777059704e-06,0.574711254273665
"DLA",1.1392026981609e-06,0.574774317941925
"DLA",1.13932858999e-06,0.574837835514632
"DLA",1.13945423108905e-06,0.57490122658378
"DLA",1.13957963424618e-06,0.574964497601505
"Drift",1.52615000000003e-06,0.574964497601505
"DLA",1.13985963794671e-06,0.575105770911559
"DLA",1.14013749896464e-06,0.575245963150677
"DLA",1.14041314638374e-06,0.57538503853872
"DLA",1.14068922479438e-06,0.575524331379606
"DLA",1.14096573138997e-06,0.5756638402573
"DLA",1.14124267059288e-06,0.575803567403067
"DLA",1.14152270769592e-06,0.575944857566056
"DLA",1.14180587325431e-06,0.576087726162618
"DLA",1.14208948542004e-06,0.57623082009084
"DLA",1.14237353879668e-06,0.576374136627993
"DLA",1.14265542500666e-06,0.576516359741
"DLA",1.14293778075146e-06,0.576658819753512
"DLA",1.1432205948309e-06,0.576801511014581
"DLA",1.14350389788346e-06,0.576944448982574
"DLA",1.1437876585833e-06,0.57708761785232
"DLA",1.14407453080955e-06,0.577232356614303
"DLA",1.1443592170431e-06,0.577375992453632
"DLA",1.14464433883465e-06,0.577519848049775
"DLA",1.14492986449295e-06,0.577663907413194
"DLA",1.14521590119608e-06,0.577808224619617
"DLA",1.14550242491853e-06,0.577952787547188
"DLA",1.14578935128378e-06,0.578097553624509
"DLA",1.14607402084091e-06,0.578241181049902
"DLA",1.14636188465152e-06,0.578386420106719
"DLA",1.14665292317451e-06,0.578533260935676
"DLA",1.146947234432e-06,0.578681752992937
"DLA",1.14724482291493e-06,0.578831898544362
"Drift",1.91746999999998e-06,0.578831898544362
"DLA",1.1473797433664e-06,0.578899971426035
"DLA",1.14751311729907e-06,0.578967264025765
"DLA",1.14764493113901e-06,0.579033769494961
"DLA",1.14777520598901e-06,0.579099498480833
"DLA",1.14790518790302e-06,0.579165079668525
"DLA",1.14803614676671e-06,0.579231153767258
"DLA",1.1481668319743e-06,0.579297089795308
"DLA",1.14829723204613e-06,0.579362881960714
"DLA",1.14842734762597e-06,0.579428530588279
"DLA",1.14855719078008e-06,0.579494041765932
"DLA",1.14868675122293e-06,0.579559410304204
"DLA",1.14881605237357e-06,0.579624648018956
"DLA",1.14894509354788e-06,0.579689754565028
"DLA",1.14907387746382e-06,0.579754731313731
"DLA",1.14920238031843e-06,0.579819566255516
"DLA",1.14933061456667e-06,0.579884265674405
"DLA",1.14945736020541e-06,0.579948214028968
