"DLA",1.06899e-06,0.539349142280525
"DLA",1.14958385670701e-06,0.58001203668366
"DLA",1.1497100905348e-06,0.58007572680868
"DLA",1.14983607613904e-06,0.580139291694775
"DLA",1.149961812875e-06,0.58020273101665
"DLA",1.15008847137923e-06,0.580266635408288
"DLA",1.15021484170757e-06,0.580330394403417
"DLA",1.15034094732997e-06,0.580394019843577
"DLA",1.15046678988243e-06,0.580457512554202
"DLA",1.15059236881734e-06,0.580520872259001
"DLA",1.15071891494131e-06,0.580584719950209
"DLA",1.1508464079645e-06,0.580649045390766
"Drift",1.54206999999997e-06,0.580649045390766
"DLA",1.15112110961697e-06,0.580787643600893
"DLA",1.15139364566138e-06,0.580925149173247
"DLA",1.15166136169723e-06,0.581060222854302
"DLA",1.1519268924985e-06,0.581194193995208
"DLA",1.15219543186935e-06,0.581329683082419
"DLA",1.15246704245058e-06,0.581466721720779
"DLA",1.15274170804696e-06,0.581605301739131
"DLA",1.15301941482386e-06,0.581745416157344
"DLA",1.15329755237212e-06,0.581885747917315
"DLA",1.15357614852758e-06,0.58202631106336
"DLA",1.15385517475596e-06,0.582167091198767
"DLA",1.15413465655438e-06,0.582308101187882
"DLA",1.15441197417556e-06,0.582448019261132
"DLA",1.15468971674405e-06,0.582588151737665
"DLA",1.15496525476783e-06,0.582727171931297
"DLA",1.1552412876031e-06,0.582866441777548
"DLA",1.15551512303742e-06,0.583004602945217
"DLA",1.15579202872075e-06,0.583144313178984
"DLA",1.15606940018806e-06,0.583284258419806
"DLA",1.15634988124589e-06,0.583425772576132
"DLA",1.15663075651649e-06,0.583567485628903
"DLA",1.1569147280285e-06,0.58371076086201
"DLA",1.15719649064607e-06,0.583852921617595
"DLA",1.15747867500312e-06,0.583995295157983
"DLA",1.15776130352851e-06,0.584137892799452
"DLA",1.15804440483609e-06,0.584280728978857
"DLA",1.15832797628054e-06,0.584423802361525
"DLA",1.15861466719689e-06,0.584568449645254
"DLA",1.15890188632954e-06,0.584713363435689
"Drift",1.93791000000004e-06,0.584713363435689
"DLA",1.15903947513898e-06,0.584782782613006
"DLA",1.15917548326208e-06,0.584851404269465
"DLA",1.15930991960084e-06,0.584919232896488
"DLA",1.15944276821598e-06,0.584986260452061
"DLA",1.15957532833544e-06,0.585053142449767
"DLA",1.15970762422589e-06,0.585119891133144
"DLA",1.15984092547879e-06,0.585187147062964
"DLA",1.15997523486164e-06,0.585254911635542
"DLA",1.16010926647466e-06,0.585322536061887
"DLA",1.16024302490227e-06,0.58539002265503
"DLA",1.16037523653906e-06,0.585456728828993
"DLA",1.16050718219883e-06,0.585523300806674
"DLA",1.16063887319555e-06,0.585589744296445
"DLA",1.16077154920195e-06,0.585656684763851
"DLA",1.16090395360053e-06,0.58572348819401
"DLA",1.16103608410765e-06,0.585790153434737
"DLA",1.16116794524476e-06,0.585856682767285
"DLA",1.16129828148296e-06,0.585922442726015
"DLA",1.16142835546101e-06,0.585988070363779
"DLA",1.16155692845405e-06,0.586052940693262
"DLA",1.16168647838609e-06,0.586118303928399
"DLA",1.16181453337073e-06,0.586182912901478
"DLA",1.16194356133564e-06,0.586248012782868
"DLA",1.16207110036702e-06,0.586312361436437
"DLA",1.16219960843581e-06,0.586377199008986
"DLA",1.16232663356124e-06,0.586441288376003
"DLA",1.16245462379711e-06,0.586505864680682
"DLA",1.16258239069924e-06,0.586570328304358
"DLA",1.16271113652038e-06,0.586635285832685
"Drift",1.55858000000012e-06,0.586635285832685
"DLA",1.16297852223888e-06,0.586770192855135
"DLA",1.16324382444421e-06,0.586904048660046
"DLA",1.16350693705719e-06,0.58703679972613
"DLA",1.16376787086749e-06,0.587168451497222
"DLA",1.16402923103949e-06,0.587300318385213
"DLA",1.16429357995924e-06,0.587433693218585
"DLA",1.16455835331076e-06,0.587567282195135
"DLA",1.16482355085005e-06,0.58770108519175
"DLA",1.16508919905779e-06,0.587835115569015
"DLA",1.16535269320183e-06,0.587968059133111
"DLA",1.16561402147904e-06,0.58809990992888
"DLA",1.16587576299392e-06,0.588231969219942
"DLA",1.16614051479909e-06,0.588365547325476
"DLA",1.16640568354411e-06,0.588499335794203
"DLA",1.16667385332184e-06,0.58863463840658
"DLA",1.16694247053259e-06,0.5887701667672
"DLA",1.16721151269744e-06,0.588905909534533
"DLA",1.16747836528558e-06,0.589040547570928
"DLA",1.16774563609094e-06,0.589175396615003
"DLA",1.16801072834066e-06,0.589309146488729
"DLA",1.16827620505616e-06,0.589443090341149
"DLA",1.16854209313662e-06,0.589577241744005
"DLA",1.16880841610101e-06,0.58971161256358
"DLA",1.16907512276521e-06,0.589846176975385
"DLA",1.16934224015097e-06,0.589980948613003
"DLA",1.16960979188372e-06,0.590115939396427
"DLA",1.169877726508e-06,0.590251123364278
"DLA",1.17014609518397e-06,0.590386526328948
"DLA",1.17041761322465e-06,0.590523518276818
"Drift",1.9584000000001e-06,0.590523518276818
"DLA",1.17055939886481e-06,0.590595054926745
"DLA",1.17070090652888e-06,0.590666451326375
"DLA",1.17084210996692e-06,0.590737694231542
"DLA",1.17098161693436e-06,0.590808081197959
"DLA",1.17112084119975e-06,0.590878325529644
"DLA",1.17126116027822e-06,0.590949122239264
"DLA",1.17140119021371e-06,0.591019773064437
"DLA",1.17154231739124e-06,0.59109097749306
"DLA",1.17168317554839e-06,0.591162046189906
"DLA",1.17182510837074e-06,0.591233657099263
"DLA",1.1719653812081e-06,0.591304430478356
"DLA",1.17210674849538e-06,0.591375756052161
"DLA",1.17224648695277e-06,0.591446259814719
"DLA",1.17238729148144e-06,0.591517301453804
"DLA",1.17252644918451e-06,0.591587512202076
"DLA",1.17266669260323e-06,0.59165827073826
"DLA",1.17280532012075e-06,0.59172821398625
"DLA",1.17294367289268e-06,0.591798018613865
"DLA",1.17308041030953e-06,0.591867008228824
"DLA",1.1732168790782e-06,0.5919358622998
"DLA",1.17335308276998e-06,0.592004582628648
"DLA",1.17348901776151e-06,0.592073167387242
"DLA",1.17362468687748e-06,0.592141618000745
"DLA",1.17376008829548e-06,0.592209933549689
"DLA",1.17389522364716e-06,0.592278114857296
"DLA",1.17403009647178e-06,0.592346163709272
"DLA",1.17416602464074e-06,0.592414745025601
"DLA",1.17430302790658e-06,0.592483868772239
"DLA",1.1744410947843e-06,0.592553529154542
"Drift",1.57483000000002e-06,0.592553529154542
"DLA",1.17469530132407e-06,0.592681786742718
"DLA",1.17494743491576e-06,0.592808998443873
"DLA",1.17519746458753e-06,0.592935148631448
"DLA",1.1754454012318e-06,0.593060242801112
"DLA",1.17569369245829e-06,0.593185515871993
"DLA",1.17594489209149e-06,0.593312256352922
"DLA",1.17619649944091e-06,0.593439202543345
"DLA",1.17644849069148e-06,0.593566342427587
"DLA",1.17670084295806e-06,0.593693664459163
"DLA",1.17695610748862e-06,0.593822455846931
"DLA",1.17720927098508e-06,0.593950187177133
"DLA",1.17746535677571e-06,0.59407939292417
"DLA",1.17772187658863e-06,0.594208817653194
"DLA",1.17797885759232e-06,0.594338475071807
"DLA",1.17823370610646e-06,0.594467056562291
"DLA",1.17849146426261e-06,0.594597106086077
"DLA",1.17874966405348e-06,0.594727378432634
"DLA",1.17901079197204e-06,0.594859128139276
"DLA",1.17927233555788e-06,0.594991087567042
"DLA",1.17953431767122e-06,0.595123268249859
"DLA",1.17979674267435e-06,0.595255672388675
"DLA",1.18005701300637e-06,0.595386989407857
"DLA",1.18031511922146e-06,0.595517214541607
"DLA",1.18057363014835e-06,0.595647643868996
"DLA",1.1808325433893e-06,0.595778276180271
"DLA",1.18109183975584e-06,0.595909101794065
"DLA",1.18135156371625e-06,0.596040143146443
"DLA",1.18161171293142e-06,0.596171399057227
"DLA",1.18187222127888e-06,0.596302836164924
"DLA",1.18213318044569e-06,0.59643450072941
"Drift",1.97888999999998e-06,0.59643450072941
"DLA",1.18228532749811e-06,0.596511265135275
"DLA",1.18243567863543e-06,0.596587123428573
"DLA",1.18258424343334e-06,0.596662080440637
"DLA",1.18273250320092e-06,0.59673688355243
"DLA",1.18288047472555e-06,0.596811541233881
"DLA",1.1830281709293e-06,0.596886060004694
"DLA",1.18317706733348e-06,0.596961184325671
"DLA",1.18332719503433e-06,0.597036929886142
"DLA",1.1834770341662e-06,0.597112529851764
"DLA",1.1836265742592e-06,0.597187978940062
"DLA",1.18377581467311e-06,0.597263276828005
"DLA",1.18392479644436e-06,0.597338444220163
"DLA",1.18407349434312e-06,0.597413468387045
"DLA",1.18422189292518e-06,0.597488341536416
"DLA",1.18437000743188e-06,0.597563071358165
"DLA",1.184516384655e-06,0.597636924649344
"DLA",1.18466248611034e-06,0.597710638804408
"DLA",1.1848082965045e-06,0.597784206107216
"DLA",1.18495384544892e-06,0.59785764149794
"DLA",1.18509911884918e-06,0.59793093786538
"DLA",1.18524701926226e-06,0.598005559668144
"DLA",1.18539463140545e-06,0.59808003602697
"DLA",1.18554195950202e-06,0.598154369072664
"DLA",1.18568898718203e-06,0.598228550545928
"DLA",1.18583430059724e-06,0.598301867102541
"DLA",1.18597791469822e-06,0.598374326285681
"DLA",1.18612124255736e-06,0.598446641048114
"DLA",1.18626430024533e-06,0.598518819498146
"DLA",1.18640708702201e-06,0.598590861262367
"DLA",1.18655101555496e-06,0.598663479089284
"DLA",1.1866946808973e-06,0.598735964125782
"DLA",1.18683809767717e-06,0.598808323752354
"Drift",1.59190000000012e-06,0.598808323752354
"DLA",1.18707780771585e-06,0.598929267263296
"DLA",1.18731555670913e-06,0.599049221346687
"DLA",1.18755124966836e-06,0.599168138076869
"DLA",1.18778728547626e-06,0.599287227788226
"DLA",1.18802368783215e-06,0.599406502438018
"DLA",1.18826047660192e-06,0.599525972049405
"DLA",1.18850002548074e-06,0.599646834248606
"DLA",1.18874236522003e-06,0.599769104550972
"DLA",1.18898510349799e-06,0.599891575932385
"DLA",1.18922824234501e-06,0.600014249417258
"DLA",1.1894717797286e-06,0.600137123980123
"DLA",1.18971571557128e-06,0.600260199581877
"DLA",1.18996004985939e-06,0.600383476215636
"DLA",1.1902023540019e-06,0.600505728557969
"DLA",1.19044503023985e-06,0.600628168637664
"DLA",1.19068566226757e-06,0.600749577329755
"DLA",1.19092672620733e-06,0.600871203939118
"DLA",1.19116575147977e-06,0.600991801957503
"DLA",1.19140757941106e-06,0.601113814031817
"DLA",1.19164736405794e-06,0.601234795185639
"DLA",1.19188752454801e-06,0.601355965967716
"DLA",1.19212555966839e-06,0.601476064413921
"DLA",1.19236396563969e-06,0.601596349969573
"DLA",1.19260279211886e-06,0.601716847688627
"DLA",1.19284198443204e-06,0.601837529985895
"DLA",1.19308399989135e-06,0.601959636675758
"DLA",1.19332888929641e-06,0.602083193388702
"DLA",1.19357662006459e-06,0.602208183685464
"DLA",1.19382469707706e-06,0.602333348676618
"DLA",1.19407311670154e-06,0.602458686529538
"DLA",1.19432444390263e-06,0.602585491373679
"DLA",1.19457621140712e-06,0.602712518368881
"DLA",1.19482842550534e-06,0.60283977068887
"Drift",2.00103000000013e-06,0.60283977068887
"DLA",1.19499320704156e-06,0.602922909708152
"DLA",1.19515605026652e-06,0.603005070770193
"DLA",1.19531693316481e-06,0.603086242767312
"DLA",1.19547749098163e-06,0.603167250747541
"DLA",1.19563613088533e-06,0.603247291062223
"DLA",1.19579609981972e-06,0.603328001927205
"DLA",1.19595577453515e-06,0.603408564346693
"DLA",1.1961167521344e-06,0.603489784124317
"DLA",1.19627742941883e-06,0.603570852380842
"DLA",1.19643780339279e-06,0.603651767604838
"DLA",1.19659787948658e-06,0.603732532536116
"DLA",1.19675765695103e-06,0.603813146796684
"DLA",1.19691713760921e-06,0.60389361130636
"DLA",1.19707473896273e-06,0.603973127630034
"DLA",1.19723203281982e-06,0.604052488809195
"DLA",1.19738743550338e-06,0.604130895814014
"DLA",1.19754414317567e-06,0.604209961238984
"DLA",1.19769739323643e-06,0.604287282157633
"DLA",1.19785352927317e-06,0.604366059169109
"DLA",1.19800938702254e-06,0.604444695773229
"DLA",1.19816498390333e-06,0.604523200758493
"DLA",1.19831713942894e-06,0.604599969439425
"DLA",1.1984721699868e-06,0.604678188691626
"DLA",1.19862534020428e-06,0.604755469326074
"DLA",1.19877977833687e-06,0.604833389675516
"DLA",1.19893392871135e-06,0.604911164839229
"DLA",1.19908780737415e-06,0.604988802913294
"DLA",1.19923983268786e-06,0.605065505897004
"DLA",1.19939159699347e-06,0.605142077191456
"DLA",1.19954308635651e-06,0.605218509766152
"DLA",1.19969429662269e-06,0.605294801525072
"DLA",1.19984521540125e-06,0.605370946216573
"DLA",1.1999974396933e-06,0.605447749592985
"DLA",1.20014939839028e-06,0.605524418965833
"Drift",1.60996999999998e-06,0.605524418965833
"DLA",1.20037191453834e-06,0.605636687456276
"DLA",1.20059479515929e-06,0.605749139838189
"DLA",1.20081342119778e-06,0.605859445609374
"DLA",1.20103240718897e-06,0.605969932991405
"DLA",1.20125172536855e-06,0.606080587976057
"DLA",1.20147369276116e-06,0.606192579596952
"DLA",1.20169603929841e-06,0.606304762511809
"DLA",1.20192334353811e-06,0.606419446790166
"DLA",1.20214869871552e-06,0.606533147686945
"DLA",1.20237442072942e-06,0.60664703366772
"DLA",1.20259820162368e-06,0.606759940274307
"DLA",1.20282234368478e-06,0.606873029104327
"DLA",1.20304685206648e-06,0.606986302758062
"DLA",1.203271719901e-06,0.607099757770434
"DLA",1.20349694910049e-06,0.607213395106203
"DLA",1.20372253779896e-06,0.607327213823896
"DLA",1.20394848797102e-06,0.607441214919788
"DLA",1.20417480480135e-06,0.607555401009762
"DLA",1.20440144104548e-06,0.607669748257054
"DLA",1.20463076397901e-06,0.607785451048943
"DLA",1.20486282155847e-06,0.607902533581467
"DLA",1.20509758585875e-06,0.608020981765261
"DLA",1.20533039611716e-06,0.608138444055076
"DLA",1.20556359742768e-06,0.608256103646661
"DLA",1.20579481243976e-06,0.608372761069505
"DLA",1.20602403165611e-06,0.608488411531841
"DLA",1.20625126649652e-06,0.608603060795417
"DLA",1.20647883462495e-06,0.608717878216421
"DLA",1.20670677882342e-06,0.608832885380131
"DLA",1.20693509919667e-06,0.60894808233939
"DLA",1.20716375285257e-06,0.609063447453364
"DLA",1.20739515362662e-06,0.609180198600715
"DLA",1.20762937451302e-06,0.609298372609999
"DLA",1.20786638092981e-06,0.609417952033201
"Drift",2.02373e-06,0.609417952033201
"DLA",1.20803997560255e-06,0.609505537640037
"DLA",1.20820968582388e-06,0.60959116338238
"DLA",1.20837551785498e-06,0.609674832419263
"DLA",1.20854107334077e-06,0.609758361927734
"DLA",1.2087063446857e-06,0.609841748075532
"DLA",1.2088731083105e-06,0.609925887139505
"DLA",1.20904135062702e-06,0.610010772263884
"DLA",1.20921104824188e-06,0.610096391645753
"DLA",1.20937868223355e-06,0.610180969845385
"DLA",1.20954602241476e-06,0.610265399805633
"DLA",1.20971305321306e-06,0.610349673669556
"DLA",1.20987979120969e-06,0.610433799803071
"DLA",1.21004622225965e-06,0.610517771069452
"DLA",1.21021408110317e-06,0.610602462716027
"DLA",1.21038164003036e-06,0.610687003042562
"DLA",1.21054891684058e-06,0.610771401029555
"DLA",1.21071589465692e-06,0.610855648161919
"DLA",1.21088257532308e-06,0.610939745369869
"DLA",1.21104896319936e-06,0.611023694853362
"DLA",1.21121505365835e-06,0.611107494277676
"DLA",1.21138084993875e-06,0.611191145276864
"DLA",1.21154634978098e-06,0.611274646710886
"DLA",1.21171156941642e-06,0.611358006769134
"DLA",1.21187478002244e-06,0.61144035318993
"DLA",1.21203939055195e-06,0.611523405929341
"DLA",1.21220370677368e-06,0.611606310178448
"DLA",1.21236774616729e-06,0.611689074756455
"DLA",1.21253149216321e-06,0.611771691303336
"DLA",1.21269496083555e-06,0.611854167929137
"DLA",1.21285645591381e-06,0.61193564879607
"DLA",1.21301765263607e-06,0.612016979130205
"DLA",1.21317853737257e-06,0.61209815205478
"DLA",1.21334081642846e-06,0.612180028470466
"DLA",1.21350114281647e-06,0.612260919685403
"DLA",1.21366290447287e-06,0.6123425350519
"Drift",1.62822000000006e-06,0.6123425350519
"DLA",1.21387138109694e-06,0.612447720028728
"DLA",1.21407805589637e-06,0.612551995911388
"DLA",1.21428721143043e-06,0.61265752342605
"DLA",1.21449449889265e-06,0.612762108422124
"DLA",1.2147020920307e-06,0.612866847644149
"DLA",1.21491000917645e-06,0.612971750341294
"DLA",1.21511825035189e-06,0.613076816524666
"DLA",1.21532685251982e-06,0.6131820648435
"DLA",1.21553579570729e-06,0.61328748522063
"DLA",1.21574508346902e-06,0.613393079449555
"DLA",1.21595469569363e-06,0.613498837383265
"DLA",1.21616686215741e-06,0.613605884035022
"DLA",1.21637716000725e-06,0.613711987894676
"DLA",1.21658782158445e-06,0.613818275269651
"DLA",1.21679882496998e-06,0.613924735100897
"DLA",1.21701017367801e-06,0.614031369161459
"DLA",1.21722187103746e-06,0.614138179130911
"DLA",1.2174339057037e-06,0.614245159285417
"DLA",1.21764628618165e-06,0.614352313916069
"DLA",1.21785900906661e-06,0.614459641305051
"DLA",1.21807207788589e-06,0.614567143232033
"DLA",1.21828328638387e-06,0.614673706550894
"DLA",1.21849706030378e-06,0.614781564229962
"DLA",1.218711142692e-06,0.614889577543897
"DLA",1.21892558876143e-06,0.614997774349864
"DLA",1.21914039687491e-06,0.615106153821851
"DLA",1.21935553265451e-06,0.615214698614786
"DLA",1.21957101343847e-06,0.615323417476525
"DLA",1.21978685841473e-06,0.615432320088158
"DLA",1.22000302949473e-06,0.615541387232457
"DLA",1.22021954585989e-06,0.615650628587229
"DLA",1.22043640759904e-06,0.615760044197297
"DLA",1.22065359551196e-06,0.615869624375359
"DLA",1.2208711096012e-06,0.615979369122706
"DLA",1.2210867103153e-06,0.616088148494099
"DLA",1.22130269071324e-06,0.616197119431506
"Drift",2.04696000000001e-06,0.616197119431506
"DLA",1.2214849642013e-06,0.616289083855346
"DLA",1.22166694554281e-06,0.616380900879319
"DLA",1.22185051581624e-06,0.616473519584378
"DLA",1.22203373754681e-06,0.616565962435323
"DLA",1.22221661140361e-06,0.616658229769734
"DLA",1.22239915428475e-06,0.616750330113396
"DLA",1.22257947813377e-06,0.616841310864667
"DLA",1.2227595130619e-06,0.616932145843542
"DLA",1.22293924036413e-06,0.617022825612577
"DLA",1.2231186795481e-06,0.61711336001418
"DLA",1.22329781343434e-06,0.617203740380593
"DLA",1.22347851102744e-06,0.617294909701031
"DLA",1.22365699596212e-06,0.617384962644865
"DLA",1.22383519477283e-06,0.617474871227464
"DLA",1.22401308893356e-06,0.617564626101698
"DLA",1.22419069776907e-06,0.617654237017695
"DLA",1.22436800426199e-06,0.617743695389503
