"DLA",1.0532404183606e-06,0.526620209180301
"DLA",1.05372392200723e-06,0.526861961003616
"DLA",1.05421002777405e-06,0.527105013887023
"DLA",1.05469874550927e-06,0.527349372754637
"DLA",1.0551900850122e-06,0.527595042506099
"DLA",1.0556840560312e-06,0.527842028015599
"DLA",1.05618066826179e-06,0.528090334130893
"DLA",1.05667993134459e-06,0.528339965672294
"Drift",1.76506002156372e-06,0.528339965672294
"DLA",1.05716248262608e-06,0.528581241313041
"DLA",1.05764283236603e-06,0.528821416183016
"DLA",1.05812098484502e-06,0.529060492422508
"DLA",1.05859694443812e-06,0.529298472219058
"DLA",1.059070715613e-06,0.5295353578065
"DLA",1.05954230292799e-06,0.529771151463997
"DLA",1.0600117110302e-06,0.530005855515101
"DLA",1.06047894465362e-06,0.53023947232681
"DLA",1.06094400861729e-06,0.530472004308645
"DLA",1.06140690782344e-06,0.530703453911722
"DLA",1.0618676472557e-06,0.53093382362785
"DLA",1.06232623197725e-06,0.531163115988624
"DLA",1.06278266712907e-06,0.531391333564534
"DLA",1.06323695792817e-06,0.531618478964085
"DLA",1.06368910966584e-06,0.531844554832922
"DLA",1.06413912770593e-06,0.532069563852966
"Drift",1.42633598633393e-06,0.532069563852966
"DLA",1.06462461955871e-06,0.532312309779357
"DLA",1.06511270178411e-06,0.532556350892057
"DLA",1.06560338386899e-06,0.532801691934496
"DLA",1.06609667524764e-06,0.533048337623819
"DLA",1.06659258529985e-06,0.533296292649923
"DLA",1.06709112334895e-06,0.533545561674477
"DLA",1.06759229865985e-06,0.533796149329927
"DLA",1.068096120437e-06,0.534048060218498
"DLA",1.06860259782235e-06,0.534301298911175
"DLA",1.06911173989334e-06,0.534555869946668
"DLA",1.06962355566076e-06,0.534811777830379
"DLA",1.07013805406667e-06,0.535069027033336
"DLA",1.07065524398227e-06,0.535327621991137
"DLA",1.07117513420571e-06,0.535587567102857
"DLA",1.07169773345993e-06,0.535848866729965
"DLA",1.07222305039043e-06,0.536111525195215
"Drift",1.79515104830982e-06,0.536111525195215
"DLA",1.07271146542418e-06,0.536355732712089
"DLA",1.07319762661521e-06,0.536598813307606
"DLA",1.07368153887069e-06,0.536840769435343
"DLA",1.074163207187e-06,0.537081603593502
"DLA",1.07464263664786e-06,0.53732131832393
"DLA",1.07511983242231e-06,0.537559916211157
"DLA",1.07559479976287e-06,0.537797399881434
"DLA",1.07606754400358e-06,0.538033772001791
"DLA",1.07653807055819e-06,0.538269035279095
"DLA",1.07700638491826e-06,0.53850319245913
"DLA",1.07747249265135e-06,0.538736246325673
"DLA",1.07793639939919e-06,0.538968199699597
"DLA",1.07839811087594e-06,0.539199055437968
"DLA",1.07885763286632e-06,0.539428816433161
"DLA",1.07931497122398e-06,0.539657485611991
"DLA",1.07977013186968e-06,0.539885065934838
"Drift",1.44726542870977e-06,0.539885065934838
"DLA",1.08026103073042e-06,0.540130515365211
"DLA",1.08075450822332e-06,0.540377254111661
"DLA",1.08125057323321e-06,0.540625286616604
"DLA",1.0817492345854e-06,0.540874617292699
"DLA",1.08225050104379e-06,0.541125250521896
"DLA",1.08275438130891e-06,0.541377190654455
"DLA",1.08326088401594e-06,0.541630442007969
"DLA",1.08377001773272e-06,0.541885008866359
"DLA",1.08428179095775e-06,0.542140895478874
"DLA",1.08479621211814e-06,0.54239810605907
"DLA",1.08531328956755e-06,0.542656644783775
"DLA",1.08583303158411e-06,0.542916515792053
"DLA",1.0863554463683e-06,0.543177723184148
"DLA",1.08688054204084e-06,0.543440271020421
"DLA",1.08740832664054e-06,0.543704163320271
"DLA",1.08793880812211e-06,0.543969404061055
"Drift",1.82142891255929e-06,0.543969404061055
"DLA",1.08843213117238e-06,0.544216065586191
"DLA",1.08892315712184e-06,0.544461578560921
"DLA",1.0894118914747e-06,0.544705945737349
"DLA",1.08989833981831e-06,0.544949169909153
"DLA",1.09038250782121e-06,0.545191253910606
"DLA",1.09086440123123e-06,0.545432200615614
"DLA",1.09134402587352e-06,0.54567201293676
"DLA",1.09182138764872e-06,0.545910693824358
"DLA",1.09229649253105e-06,0.546148246265524
"DLA",1.0927693465665e-06,0.546384673283249
"DLA",1.09323995587099e-06,0.546619977935495
"DLA",1.09370832662858e-06,0.54685416331429
"DLA",1.09417446508968e-06,0.547087232544842
"DLA",1.09463837756932e-06,0.547319188784661
"DLA",1.09510007044539e-06,0.547550035222694
"DLA",1.09555955015694e-06,0.547779775078468
"Drift",1.46839176864499e-06,0.547779775078468
"DLA",1.09605488963148e-06,0.548027444815742
"DLA",1.09655278558447e-06,0.548276392792234
"DLA",1.09705324625414e-06,0.54852662312707
"DLA",1.09755627981313e-06,0.548778139906564
"DLA",1.09806189436653e-06,0.549030947183267
"DLA",1.09857009795003e-06,0.549285048975017
"DLA",1.09908089852794e-06,0.549540449263969
"DLA",1.09959430399124e-06,0.549797151995621
"DLA",1.10011032215566e-06,0.550055161077829
"DLA",1.10062896075962e-06,0.550314480379811
"DLA",1.10115022746228e-06,0.55057511373114
"DLA",1.10167412984146e-06,0.550837064920729
"DLA",1.10220067539161e-06,0.551100337695806
"DLA",1.10272987152176e-06,0.551364935760879
"DLA",1.10326172555338e-06,0.551630862776691
"DLA",1.10379624471833e-06,0.551898122359166
"Drift",1.84792605216485e-06,0.551898122359166
"DLA",1.10429350031417e-06,0.552146750157084
"DLA",1.10478842487778e-06,0.552394212438888
"DLA",1.10528102447231e-06,0.552640512236155
"DLA",1.10577130523728e-06,0.552885652618638
"DLA",1.10625927338661e-06,0.553129636693304
"DLA",1.10674493520676e-06,0.55337246760338
"DLA",1.10722829705483e-06,0.553614148527413
"DLA",1.10770936535667e-06,0.553854682678337
"DLA",1.10818814660512e-06,0.554094073302561
"DLA",1.10866464735812e-06,0.55433232367906
"DLA",1.10913887423696e-06,0.554569437118478
"DLA",1.1096108339245e-06,0.554805416962251
"DLA",1.11008053316347e-06,0.555040266581733
"DLA",1.11054797875467e-06,0.555273989377337
"DLA",1.11101317755538e-06,0.555506588777688
"DLA",1.11147613647757e-06,0.555738068238787
"Drift",1.48967305866538e-06,0.555738068238787
"DLA",1.11197493490735e-06,0.555987467453674
"DLA",1.11247625763114e-06,0.556238128815569
"DLA",1.11298011220709e-06,0.556490056103546
"DLA",1.11348650612251e-06,0.556743253061257
"DLA",1.11399544679203e-06,0.556997723396017
"DLA",1.11450694155575e-06,0.557253470777877
"DLA",1.11502099767738e-06,0.557510498838689
"DLA",1.11553762234232e-06,0.557768811171161
"DLA",1.11605682265581e-06,0.558028411327907
"DLA",1.11657860564097e-06,0.558289302820487
"DLA",1.11710297823686e-06,0.55855148911843
"DLA",1.11762994729654e-06,0.558814973648268
"DLA",1.11815951958508e-06,0.559079759792538
"DLA",1.11869170177759e-06,0.559345850888797
"DLA",1.11922650045723e-06,0.559613250228617
"DLA",1.11976392211314e-06,0.559881961056572
"Drift",1.8745898800928e-06,0.559881961056572
"DLA",1.120264124597e-06,0.560132062298498
"DLA",1.12076197157975e-06,0.560380985789876
"DLA",1.12125746963788e-06,0.560628734818941
"DLA",1.1217506254169e-06,0.560875312708449
"DLA",1.12224144562946e-06,0.561120722814731
"DLA",1.12272993705353e-06,0.561364968526766
"DLA",1.12321610653052e-06,0.561608053265262
"DLA",1.12369996096351e-06,0.561849980481756
"DLA",1.12418150731543e-06,0.562090753657717
"DLA",1.12466075260734e-06,0.562330376303669
"DLA",1.12513770391664e-06,0.562568851958321
"DLA",1.12561236837543e-06,0.562806184187715
"DLA",1.12608475316876e-06,0.563042376584378
"DLA",1.12655486553299e-06,0.563277432766493
"DLA",1.12702271275416e-06,0.563511356377079
"DLA",1.12748830216636e-06,0.563744151083182
"Drift",1.51106703161283e-06,0.563744151083182
"DLA",1.12798957220067e-06,0.563994786100334
"DLA",1.12849332484225e-06,0.564246662421127
"DLA",1.12899956694693e-06,0.564499783473463
"DLA",1.12950830529543e-06,0.564754152647717
"DLA",1.13001954659171e-06,0.565009773295854
"DLA",1.13053329746108e-06,0.565266648730542
"DLA",1.13104956444852e-06,0.565524782224261
"DLA",1.13156835401679e-06,0.565784177008396
"DLA",1.13208967254466e-06,0.566044836272331
"DLA",1.13261352632507e-06,0.566306763162534
"DLA",1.13313992156326e-06,0.566569960781631
"DLA",1.13366886437496e-06,0.566834432187479
"DLA",1.13420036078445e-06,0.567100180392227
"DLA",1.13473441672275e-06,0.567367208361376
"DLA",1.13527103802565e-06,0.567635519012825
"DLA",1.13581023043184e-06,0.567905115215921
"Drift",1.9013676955687e-06,0.567905115215921
"DLA",1.13631239348653e-06,0.568156196743266
"DLA",1.13681218602407e-06,0.568406093012035
"DLA",1.13730961508238e-06,0.568654807541188
"DLA",1.13780468776072e-06,0.56890234388036
"DLA",1.13829741121792e-06,0.569148705608958
"DLA",1.13878779267053e-06,0.569393896335266
"DLA",1.13927583939112e-06,0.569637919695558
"DLA",1.13976155870647e-06,0.569880779353233
"DLA",1.14024495799591e-06,0.570122478997954
"DLA",1.14072604468961e-06,0.570363022344805
"DLA",1.14120482626692e-06,0.570602413133459
"DLA",1.14168131025471e-06,0.570840655127355
"DLA",1.14215550422579e-06,0.571077752112893
"DLA",1.14262741579727e-06,0.571313707898636
"DLA",1.14309705262906e-06,0.571548526314529
"DLA",1.14356442242225e-06,0.571782211211123
"DLA",1.14402953291764e-06,0.57201476645882
"Drift",1.5336199308275e-06,0.57201476645882
"DLA",1.14453231944816e-06,0.572266159724078
"DLA",1.14503753646989e-06,0.572518768234943
"DLA",1.14554519010466e-06,0.572772595052328
"DLA",1.14605528639598e-06,0.57302764319799
"DLA",1.14656783130738e-06,0.573283915653691
"DLA",1.14708283072073e-06,0.573541415360365
"DLA",1.14760029043454e-06,0.573800145217271
"DLA",1.1481202161623e-06,0.574060108081148
"DLA",1.1486426135307e-06,0.574321306765351
"DLA",1.149167488078e-06,0.574583744039
"DLA",1.14969484525221e-06,0.574847422626105
"DLA",1.1502246904094e-06,0.575112345204699
"DLA",1.15075702881192e-06,0.57537851440596
"DLA",1.15129186562665e-06,0.575645932813326
"DLA",1.15182920592323e-06,0.575914602961613
"DLA",1.15236905467223e-06,0.576184527336117
"DLA",1.15291141674345e-06,0.576455708371724
"Drift",1.93043327222515e-06,0.576455708371724
"DLA",1.15341459204031e-06,0.576707296020157
"DLA",1.15391539105413e-06,0.576957695527067
"DLA",1.15441382125085e-06,0.577206910625425
"DLA",1.1549098901494e-06,0.577454945074702
"DLA",1.15540360532e-06,0.577701802660002
"DLA",1.15589497438243e-06,0.577947487191215
"DLA",1.15638400500435e-06,0.578192002502177
"DLA",1.1568707048997e-06,0.578435352449848
"DLA",1.157355081827e-06,0.578677540913498
"DLA",1.15783714358782e-06,0.578918571793912
"DLA",1.15831689802519e-06,0.579158449012596
"DLA",1.15879435302202e-06,0.579397176511009
"DLA",1.15926951649959e-06,0.579634758249797
"DLA",1.15974239641609e-06,0.579871198208045
"DLA",1.16021300076507e-06,0.580106500382537
"DLA",1.16068133757406e-06,0.58034066878703
"DLA",1.16114741490308e-06,0.580573707451542
"Drift",1.55646016779623e-06,0.580573707451542
"DLA",1.16165068982056e-06,0.580825344910278
"DLA",1.16215633246441e-06,0.581078166232207
"DLA",1.16266434819879e-06,0.581332174099394
"DLA",1.16317474230728e-06,0.581587371153638
"DLA",1.1636875199914e-06,0.581843759995699
"DLA",1.16420268636904e-06,0.582101343184518
"DLA",1.16472024647286e-06,0.582360123236431
"DLA",1.16524020524877e-06,0.582620102624384
"DLA",1.16576256755427e-06,0.582881283777135
"DLA",1.16628733815692e-06,0.58314366907846
"DLA",1.1668145217327e-06,0.583407260866351
"DLA",1.16734412286442e-06,0.58367206143221
"DLA",1.16787614604008e-06,0.583938073020039
"DLA",1.16841059565126e-06,0.584205297825632
"DLA",1.16894747599151e-06,0.584473737995753
"DLA",1.16948679125464e-06,0.58474339562732
"DLA",1.17002854553317e-06,0.585014272766583
"Drift",1.95896058587825e-06,0.585014272766583
"DLA",1.17053165065918e-06,0.585265825329588
"DLA",1.17103238390169e-06,0.585516191950847
"DLA",1.17153075308656e-06,0.585765376543282
"DLA",1.17202676608425e-06,0.586013383042123
"DLA",1.17252043080819e-06,0.586260215404096
"DLA",1.17301175521325e-06,0.586505877606627
"DLA",1.17350074729411e-06,0.586750373647057
"DLA",1.17398741508375e-06,0.586993707541874
"DLA",1.1744717666519e-06,0.58723588332595
"DLA",1.17495381010359e-06,0.587476905051795
"DLA",1.17543355357765e-06,0.587716776788825
"DLA",1.17591100524527e-06,0.587955502622635
"DLA",1.17638617330859e-06,0.588193086654294
"DLA",1.17685906599929e-06,0.588429532999643
"DLA",1.17732969157721e-06,0.588664845788607
"DLA",1.17779805832905e-06,0.588899029164526
"DLA",1.17826417456697e-06,0.589132087283485
"Drift",1.57928173944094e-06,0.589132087283485
"DLA",1.17876686893035e-06,0.589383434465173
"DLA",1.17927186018495e-06,0.589635930092474
"DLA",1.17977915294948e-06,0.589889576474742
"DLA",1.18028875176107e-06,0.590144375880536
"DLA",1.18080066107382e-06,0.590400330536909
"DLA",1.18131488525737e-06,0.590657442628687
"DLA",1.18183142859551e-06,0.590915714297755
"DLA",1.18235029528466e-06,0.591175147642331
"DLA",1.18287148943248e-06,0.591435744716241
"DLA",1.18339501505638e-06,0.591697507528191
"DLA",1.18392087608206e-06,0.591960438041032
"DLA",1.18444907634207e-06,0.592224538171034
"DLA",1.18497961957428e-06,0.592489809787142
"DLA",1.18551250942048e-06,0.592756254710238
"DLA",1.18604774942481e-06,0.593023874712405
"DLA",1.18658534303236e-06,0.593292671516179
"DLA",1.18712529358762e-06,0.593562646793809
"Drift",1.98743455128209e-06,0.593562646793809
"DLA",1.1876272779511e-06,0.59381363897555
"DLA",1.18812690451254e-06,0.594063452256271
"DLA",1.18862418138734e-06,0.59431209069367
"DLA",1.18911911672728e-06,0.594559558363638
"DLA",1.18961171871903e-06,0.594805859359513
"DLA",1.19010199558267e-06,0.595050997791337
"DLA",1.19058995557028e-06,0.595294977785139
"DLA",1.19107560696442e-06,0.595537803482212
"DLA",1.19155895807684e-06,0.595779479038419
"DLA",1.192040017247e-06,0.5960200086235
"DLA",1.1925187928408e-06,0.596259396420398
"DLA",1.19299529324918e-06,0.596497646624588
"DLA",1.19346952688686e-06,0.59673476344343
"DLA",1.19394150219104e-06,0.59697075109552
"DLA",1.19441122762013e-06,0.597205613810063
"DLA",1.19487871165251e-06,0.597439355826253
"DLA",1.19534396278532e-06,0.597671981392662
"Drift",1.60203732942826e-06,0.597671981392662
"DLA",1.19584504410725e-06,0.597922522053624
"DLA",1.19634834451621e-06,0.598174172258104
"DLA",1.19685386790861e-06,0.598426933954306
"DLA",1.19736161809931e-06,0.598680809049655
"DLA",1.19787159882029e-06,0.598935799410143
"DLA",1.19838381371937e-06,0.599191906859684
"DLA",1.19889826635892e-06,0.599449133179459
"DLA",1.19941496021453e-06,0.599707480107267
"DLA",1.19993389867373e-06,0.599966949336864
"DLA",1.20045508503462e-06,0.60022754251731
"DLA",1.20097852250462e-06,0.600489261252308
"DLA",1.20150421419909e-06,0.600752107099543
"DLA",1.20203216314004e-06,0.601016081570022
"DLA",1.20256237225482e-06,0.60128118612741
"DLA",1.20309484437474e-06,0.601547422187368
"DLA",1.20362958223377e-06,0.601814791116885
"DLA",1.20416658846723e-06,0.602083294233614
"Drift",2.01579750346073e-06,0.602083294233614
"DLA",1.20466644276305e-06,0.602333221381525
"DLA",1.20516396241234e-06,0.602581981206171
"DLA",1.20565915574924e-06,0.602829577874619
"DLA",1.20615203113636e-06,0.60307601556818
"DLA",1.20664259696344e-06,0.60332129848172
"DLA",1.20713086164597e-06,0.603565430822984
"DLA",1.20761683362387e-06,0.603808416811936
"DLA",1.20810052136021e-06,0.604050260680103
"DLA",1.20858193333988e-06,0.60429096666994
"DLA",1.2090610780684e-06,0.6045305390342
"DLA",1.20953796407063e-06,0.604768982035313
"DLA",1.21001259988957e-06,0.605006299944788
"DLA",1.21048499408522e-06,0.605242497042609
"DLA",1.21095515523332e-06,0.605477577616659
"DLA",1.21142309192428e-06,0.605711545962142
"DLA",1.21188881276205e-06,0.605944406381023
"DLA",1.21235232636295e-06,0.606176163181475
"Drift",1.62468162880456e-06,0.606176163181475
"DLA",1.21285080755157e-06,0.606425403775786
"DLA",1.21335142419874e-06,0.606675712099369
"DLA",1.21385417951103e-06,0.606927089755513
"DLA",1.21435907661446e-06,0.607179538307228
"DLA",1.21486611855335e-06,0.607433059276673
"DLA",1.21537530828914e-06,0.60768765414457
"DLA",1.21588664869924e-06,0.607943324349622
"DLA",1.21640014257586e-06,0.608200071287931
"DLA",1.21691579262482e-06,0.60845789631241
"DLA",1.2174336014644e-06,0.608716800732201
"DLA",1.21795357162417e-06,0.608976785812087
"DLA",1.21847570554381e-06,0.609237852771906
"DLA",1.21900000557193e-06,0.609500002785963
"DLA",1.21952647396489e-06,0.609763236982446
"DLA",1.22005511288567e-06,0.610027556442834
"DLA",1.22058592440263e-06,0.610292962201314
