"DLA",1.0532404183606e-06,0.526620209180301
"DLA",1.22111891048838e-06,0.61055945524419
"Drift",2.04399452314726e-06,0.61055945524419
"DLA",1.22161567497504e-06,0.610807837487521
"DLA",1.22211013633642e-06,0.611055068168209
"DLA",1.22260230305576e-06,0.611301151527878
"DLA",1.22309218363733e-06,0.611546091818663
"DLA",1.22357978660518e-06,0.61178989330259
"DLA",1.22406512050193e-06,0.612032560250966
"DLA",1.22454819388756e-06,0.612274096943778
"DLA",1.22502901533821e-06,0.612514507669107
"DLA",1.2255075934451e-06,0.612753796722551
"DLA",1.22598393681331e-06,0.612991968406657
"DLA",1.22645805406074e-06,0.613229027030368
"DLA",1.22692995381695e-06,0.613464976908477
"DLA",1.22739964472218e-06,0.613699822361091
"DLA",1.22786713542621e-06,0.613933567713107
"DLA",1.2283324345874e-06,0.614166217293701
"DLA",1.22879555087164e-06,0.614397775435819
"DLA",1.22925649295137e-06,0.614628246475686
"DLA",1.22971526950464e-06,0.614857634752321
"Drift",1.64824522372523e-06,0.614857634752321
"DLA",1.23021010775287e-06,0.615105053876435
"DLA",1.23070699070402e-06,0.61535349535201
"DLA",1.23120592089788e-06,0.615602960448939
"DLA",1.23170690079564e-06,0.615853450397819
"DLA",1.23220993277889e-06,0.616104966389444
"DLA",1.23271501914857e-06,0.616357509574286
"DLA",1.23322216212398e-06,0.616611081061989
"DLA",1.2337313638417e-06,0.616865681920851
"DLA",1.23424262635463e-06,0.617121313177313
"DLA",1.2347559516309e-06,0.617377975815449
"DLA",1.23527134155289e-06,0.617635670776447
"DLA",1.2357887979162e-06,0.617894398958102
"DLA",1.2363083224286e-06,0.6181541612143
"DLA",1.23682991670902e-06,0.618414958354511
"DLA",1.23735358228654e-06,0.618676791143272
"DLA",1.23787932059937e-06,0.618939660299683
"DLA",1.23840713299379e-06,0.619203566496895
"DLA",1.2389370207232e-06,0.619468510361601
"Drift",2.07414935567437e-06,0.619468510361601
"DLA",1.2394295302861e-06,0.619714765143049
"DLA",1.23991977834727e-06,0.619959889173634
"DLA",1.24040777347486e-06,0.620203886737429
"DLA",1.24089352425074e-06,0.620446762125372
"DLA",1.24137703926941e-06,0.620688519634706
"DLA",1.2418583271369e-06,0.620929163568448
"DLA",1.2423373964697e-06,0.621168698234851
"DLA",1.24281425589377e-06,0.621407127946885
"DLA",1.24328891404346e-06,0.621644457021728
"DLA",1.24376137956053e-06,0.621880689780264
"DLA",1.24423166109318e-06,0.622115830546592
"DLA",1.2446997672951e-06,0.622349883647548
"DLA",1.24516570682446e-06,0.622582853412231
"DLA",1.24562948834308e-06,0.622814744171539
"DLA",1.24609112051544e-06,0.623045560257721
"DLA",1.24655061200787e-06,0.623275306003933
"DLA",1.2470079714876e-06,0.6235039857438
"DLA",1.24746320762199e-06,0.623731603810995
"Drift",1.67183810388034e-06,0.623731603810995
"DLA",1.24795332724917e-06,0.623976663624585
"DLA",1.2484453941769e-06,0.624222697088449
"DLA",1.24893941030869e-06,0.624469705154345
"DLA",1.24943537747232e-06,0.624717688736159
"DLA",1.24993329741892e-06,0.624966648709462
"DLA",1.25043317182214e-06,0.625216585911069
"DLA",1.25093500227718e-06,0.625467501138592
"DLA",1.2514387903e-06,0.625719395149998
"DLA",1.25194453732634e-06,0.62597226866317
"DLA",1.25245224471093e-06,0.626226122355463
"DLA",1.25296191372653e-06,0.626480956863264
"DLA",1.2534735455631e-06,0.626736772781552
"DLA",1.25398714132692e-06,0.626993570663463
"DLA",1.25450270203969e-06,0.627251351019845
"DLA",1.25502022863766e-06,0.627510114318831
"DLA",1.25553972197079e-06,0.627769860985396
"DLA",1.25606118280186e-06,0.628030591400931
"DLA",1.25658461180561e-06,0.628292305902803
"Drift",2.10346050423722e-06,0.628292305902803
"DLA",1.25707192779302e-06,0.628535963896509
"DLA",1.25755703140967e-06,0.628778515704837
"DLA",1.25803993123804e-06,0.629019965619018
"DLA",1.25852063586769e-06,0.629260317933846
"DLA",1.25899915389438e-06,0.629499576947192
"DLA",1.25947549391907e-06,0.629737746959535
"DLA",1.25994966454699e-06,0.629974832273495
"DLA",1.26042167438676e-06,0.630210837193379
"DLA",1.26089153204947e-06,0.630445766024733
"DLA",1.26135924614782e-06,0.630679623073909
"DLA",1.26182482529527e-06,0.630912412647634
"DLA",1.26228827810519e-06,0.631144139052594
"DLA",1.26274961319005e-06,0.631374806595023
"DLA",1.2632088391606e-06,0.631604419580299
"DLA",1.26366596462511e-06,0.631832982312554
"DLA",1.26412099818858e-06,0.632060499094291
"DLA",1.264573948452e-06,0.632286974226002
"DLA",1.26502482401161e-06,0.632512412005805
"Drift",1.69516668427304e-06,0.632512412005805
"DLA",1.26550932307449e-06,0.632754661537247
"DLA",1.26599566941753e-06,0.632997834708767
"DLA",1.26648386436467e-06,0.633241932182334
"DLA",1.26697390916761e-06,0.633486954583806
"DLA",1.26746580500511e-06,0.633732902502553
"DLA",1.26795955298217e-06,0.633979776491083
"DLA",1.26845515412931e-06,0.634227577064656
"DLA",1.26895260940183e-06,0.634476304700916
"DLA",1.26945191967902e-06,0.634725959839509
"DLA",1.26995308576343e-06,0.634976542881714
"DLA",1.27045610838013e-06,0.635228054190064
"DLA",1.27096098817596e-06,0.635480494087981
"DLA",1.2714677257188e-06,0.635733862859402
"DLA",1.27197632149682e-06,0.635988160748411
"DLA",1.27248677591774e-06,0.636243387958871
"DLA",1.27299908930812e-06,0.636499544654062
"DLA",1.27351326191263e-06,0.636756630956315
"DLA",1.2740292938933e-06,0.637014646946651
"Drift",2.13241681692042e-06,0.637014646946651
"DLA",1.27451055682284e-06,0.637255278411419
"DLA",1.27498966299433e-06,0.637494831497163
"DLA",1.27546662093968e-06,0.637733310469842
"DLA",1.27594143919212e-06,0.63797071959606
"DLA",1.27641412628528e-06,0.638207063142642
"DLA",1.27688469075245e-06,0.638442345376226
"DLA",1.27735314112573e-06,0.638676570562867
"DLA",1.27781948593527e-06,0.638909742967637
"DLA",1.27828373370849e-06,0.639141866854247
"DLA",1.27874589296934e-06,0.639372946484669
"DLA",1.27920597223754e-06,0.639602986118769
"DLA",1.27966398002789e-06,0.639831990013947
"DLA",1.28011992484957e-06,0.640059962424783
"DLA",1.2805738152054e-06,0.640286907602698
"DLA",1.28102565959122e-06,0.640512829795612
"DLA",1.28147546649524e-06,0.640737733247618
"DLA",1.28192324439732e-06,0.640961622198658
"DLA",1.28236900176843e-06,0.641184500884214
"Drift",1.71819076257824e-06,0.641184500884214
"DLA",1.28284705945602e-06,0.64142352972801
"DLA",1.28332686300733e-06,0.641663431503666
"DLA",1.28380841322626e-06,0.641904206613129
"DLA",1.28429171084852e-06,0.642145855424261
"DLA",1.28477675654104e-06,0.642388378270518
"DLA",1.28526355090127e-06,0.642631775450634
"DLA",1.2857520944566e-06,0.642876047228301
"DLA",1.28624238766371e-06,0.643121193831855
"DLA",1.28673443090793e-06,0.643367215453964
"DLA",1.28722822450262e-06,0.643614112251312
"DLA",1.28772376868858e-06,0.643861884344288
"DLA",1.28822106363335e-06,0.644110531816677
"DLA",1.28872010943071e-06,0.644360054715356
"DLA",1.28922090609996e-06,0.644610453049982
"DLA",1.28972345358538e-06,0.64486172679269
"DLA",1.29022775175559e-06,0.645113875877795
"DLA",1.29073380040298e-06,0.645366900201488
"DLA",1.29124159924307e-06,0.645620799621537
"Drift",2.16097084787985e-06,0.645620799621537
"DLA",1.29171603223644e-06,0.645858016118218
"DLA",1.29218836953575e-06,0.646094184767873
"DLA",1.29265861956412e-06,0.64632930978206
"DLA",1.29312679074089e-06,0.646563395370443
"DLA",1.29359289148088e-06,0.646796445740438
"DLA",1.29405693019373e-06,0.647028465096866
"DLA",1.29451891528321e-06,0.647259457641605
"DLA",1.29497885514653e-06,0.647489427573263
"DLA",1.2954367581737e-06,0.647718379086848
"DLA",1.29589263274691e-06,0.647946316373454
"DLA",1.29634648723988e-06,0.648173243619941
"DLA",1.29679833001728e-06,0.648399165008639
"DLA",1.29724816943409e-06,0.648624084717043
"DLA",1.29769601383506e-06,0.648848006917529
"DLA",1.29814187155413e-06,0.649070935777063
"DLA",1.29858575091386e-06,0.649292875456928
"DLA",1.2990276602249e-06,0.649513830112452
"DLA",1.29946760778549e-06,0.649733803892743
"Drift",1.74087417609723e-06,0.649733803892743
"DLA",1.29993848704771e-06,0.649969243523853
"DLA",1.30041101048183e-06,0.650205505240915
"DLA",1.30088517843226e-06,0.650442589216129
"DLA",1.30136099117963e-06,0.650680495589813
"DLA",1.30183844894028e-06,0.650919224470141
"DLA",1.30231755186575e-06,0.651158775932877
"DLA",1.30279830004223e-06,0.651399150021114
"DLA",1.30328069349003e-06,0.651640346745014
"DLA",1.30376473216309e-06,0.651882366081547
"DLA",1.30425041594847e-06,0.652125207974236
"DLA",1.3047377446658e-06,0.652368872332898
"DLA",1.30522671806679e-06,0.652613359033395
"DLA",1.30571733583476e-06,0.652858667917379
"DLA",1.30620959758408e-06,0.653104798792041
"DLA",1.30670350285973e-06,0.653351751429866
"DLA",1.30719905113678e-06,0.653599525568389
"DLA",1.30769624181989e-06,0.653848120909944
"DLA",1.30819507424286e-06,0.654097537121432
"DLA",1.30869554766815e-06,0.654347773834076
"Drift",2.19041814926725e-06,0.654347773834076
"DLA",1.3091622245243e-06,0.65458111226215
"DLA",1.30962687319918e-06,0.65481343659959
"DLA",1.31008950195047e-06,0.655044750975236
"DLA",1.31055011902766e-06,0.655275059513829
"DLA",1.31100873267142e-06,0.655504366335712
"DLA",1.31146535111309e-06,0.655732675556544
"DLA",1.31191998257401e-06,0.655959991287006
"DLA",1.31237263526507e-06,0.656186317632533
"DLA",1.31282331738607e-06,0.656411658693033
"DLA",1.31327203712526e-06,0.656636018562629
"DLA",1.31371880265879e-06,0.656859401329395
"DLA",1.31416362215021e-06,0.657081811075106
"DLA",1.31460650374998e-06,0.657303251874989
"DLA",1.31504745559497e-06,0.657523727797485
"DLA",1.31548648580802e-06,0.65774324290401
"DLA",1.31592360249746e-06,0.65796180124873
"DLA",1.31635881375667e-06,0.658179406878334
"DLA",1.31679212766364e-06,0.65839606383182
"DLA",1.31722355228055e-06,0.658611776140277
"Drift",1.76485233695253e-06,0.658611776140277
"DLA",1.31768614762472e-06,0.658843073812358
"DLA",1.31815028059955e-06,0.659075140299773
"DLA",1.31861595112937e-06,0.659307975564687
"DLA",1.31908315907967e-06,0.659541579539833
"DLA",1.3195519042566e-06,0.659775952128299
"DLA",1.32002218640663e-06,0.660011093203316
"DLA",1.32049400521608e-06,0.660247002608041
"DLA",1.32096736031072e-06,0.660483680155358
"DLA",1.32144225125532e-06,0.660721125627661
"DLA",1.3219186775533e-06,0.660959338776652
"DLA",1.32239663864628e-06,0.661198319323138
"DLA",1.32287613391366e-06,0.661438066956828
"DLA",1.32335716267227e-06,0.661678581336133
"DLA",1.32383972417593e-06,0.661919862087966
"DLA",1.3243238176151e-06,0.66216190880755
"DLA",1.32480944211644e-06,0.662404721058221
"DLA",1.32529659674247e-06,0.662648298371237
"DLA",1.32578528049118e-06,0.66289264024559
"DLA",1.32627549229563e-06,0.663137746147817
"Drift",2.21954048806934e-06,0.663137746147817
"DLA",1.32673355297479e-06,0.663366776487394
"DLA",1.32718965845902e-06,0.663594829229509
"DLA",1.32764381678851e-06,0.663821908394253
"DLA",1.32809603599154e-06,0.664048017995769
"DLA",1.328546324084e-06,0.664273162042002
"DLA",1.32899468906893e-06,0.664497344534463
"DLA",1.329441138936e-06,0.664720569467998
"DLA",1.32988568166111e-06,0.664942840830558
"DLA",1.33032832520596e-06,0.665164162602979
"DLA",1.33076907751753e-06,0.665384538758767
"DLA",1.33120794652777e-06,0.665603973263884
"DLA",1.33164494015309e-06,0.665822470076547
"DLA",1.33208006629405e-06,0.666040033147023
"DLA",1.33251333283488e-06,0.666256666417438
"DLA",1.33294474764317e-06,0.666472373821587
"DLA",1.33337431856949e-06,0.666687159284746
"DLA",1.33380205344699e-06,0.666901026723495
"DLA",1.33422796009108e-06,0.667113980045541
"DLA",1.3346520462991e-06,0.667326023149548
"Drift",1.7879376197725e-06,0.667326023149548
"DLA",1.33510572993604e-06,0.667552864968021
"DLA",1.33556084650367e-06,0.667780423251836
"DLA",1.33601739557071e-06,0.668008697785355
"DLA",1.33647537665202e-06,0.668237688326008
"DLA",1.33693478920825e-06,0.668467394604123
"DLA",1.33739563264552e-06,0.668697816322758
"DLA",1.33785790631507e-06,0.668928953157534
"DLA",1.33832160951294e-06,0.66916080475647
"DLA",1.33878674147964e-06,0.669393370739821
"DLA",1.33925330139983e-06,0.669626650699917
"DLA",1.339721288402e-06,0.669860644201
"DLA",1.34019070155814e-06,0.670095350779072
"DLA",1.34066153988347e-06,0.670330769941734
"DLA",1.34113380233607e-06,0.670566901168035
"DLA",1.34160748781664e-06,0.67080374390832
"DLA",1.34208259516816e-06,0.671041297584081
"DLA",1.34255912317562e-06,0.671279561587809
"DLA",1.34303707056569e-06,0.671518535282846
"DLA",1.3435164360065e-06,0.671758218003248
"Drift",2.24808627268105e-06,0.671758218003248
"DLA",1.34396530381634e-06,0.671982651908168
"DLA",1.34441229218569e-06,0.672206146092843
"DLA",1.34485740889726e-06,0.67242870444863
"DLA",1.34530066171895e-06,0.672650330859473
"DLA",1.3457420584034e-06,0.672871029201701
"DLA",1.34618160668768e-06,0.67309080334384
"DLA",1.34661931429285e-06,0.673309657146425
"DLA",1.34705518892363e-06,0.673527594461816
"DLA",1.34748923826805e-06,0.673744619134023
"DLA",1.34792146999707e-06,0.673960734998535
"DLA",1.34835189176429e-06,0.674175945882147
"DLA",1.3487805112056e-06,0.674390255602802
"DLA",1.34920733593886e-06,0.674603667969428
"DLA",1.34963237356357e-06,0.674816186781787
"DLA",1.35005563166064e-06,0.675027815830319
"DLA",1.35047711779201e-06,0.675238558896004
"DLA",1.35089683950042e-06,0.675448419750212
"DLA",1.35131480430914e-06,0.67565740215457
"DLA",1.35173101972165e-06,0.675865509860827
"Drift",1.81054634955928e-06,0.675865509860827
"DLA",1.35217526069887e-06,0.676087630349436
"DLA",1.3526208326178e-06,0.6763104163089
"DLA",1.3530677347524e-06,0.676533867376201
"DLA",1.35351596632776e-06,0.676757983163881
"DLA",1.35396552651981e-06,0.676982763259904
"DLA",1.35441641445505e-06,0.677208207227527
"DLA",1.35486862921035e-06,0.677434314605174
"DLA",1.35532216981261e-06,0.677661084906306
"DLA",1.35577703523859e-06,0.677888517619295
"DLA",1.35623322441461e-06,0.678116612207304
"DLA",1.35669073621633e-06,0.678345368108163
"DLA",1.35714956946849e-06,0.678574784734247
"DLA",1.35760972294473e-06,0.678804861472363
"DLA",1.35807119536725e-06,0.679035597683627
"DLA",1.35853398540671e-06,0.679266992703355
"DLA",1.35899809168189e-06,0.679499045840947
"DLA",1.35946351275956e-06,0.679731756379781
"DLA",1.35993024715419e-06,0.679965123577096
"DLA",1.36039829332779e-06,0.680199146663896
"Drift",2.27602402787868e-06,0.680199146663896
"DLA",1.3608374864913e-06,0.680418743245652
"DLA",1.36127487775511e-06,0.680637438877553
"DLA",1.36171047461278e-06,0.680855237306389
"DLA",1.36214428454084e-06,0.681072142270421
"DLA",1.36257631499846e-06,0.681288157499229
"DLA",1.36300657342712e-06,0.68150328671356
"DLA",1.36343506725035e-06,0.681717533625177
"DLA",1.36386180387345e-06,0.681930901936725
"DLA",1.36428679068317e-06,0.682143395341584
"DLA",1.36471003504748e-06,0.682355017523738
"DLA",1.36513154431529e-06,0.682565772157644
"DLA",1.36555132581621e-06,0.682775662908103
"DLA",1.36596938686028e-06,0.682984693430138
"DLA",1.36638573473775e-06,0.683192867368877
"DLA",1.36680037671886e-06,0.683400188359429
"DLA",1.36721332005356e-06,0.683606660026779
"DLA",1.36762457197135e-06,0.683812285985677
"DLA",1.36803413968106e-06,0.68401706984053
"DLA",1.3684420303706e-06,0.6842210151853
"Drift",1.83265559236518e-06,0.6842210151853
"DLA",1.36887639090804e-06,0.684438195454018
"DLA",1.36931198382057e-06,0.684655991910284
"DLA",1.36974880814372e-06,0.684874404071858
"DLA",1.37018686286897e-06,0.685093431434487
"DLA",1.37062614694359e-06,0.685313073471794
"DLA",1.37106665927037e-06,0.685533329635187
"DLA",1.37150839870752e-06,0.68575419935376
"DLA",1.37195136406839e-06,0.685975682034196
"DLA",1.37239555412135e-06,0.686197777060676
"DLA",1.37284096758957e-06,0.686420483794784
"DLA",1.37328760315083e-06,0.686643801575417
"DLA",1.3737354594374e-06,0.686867729718699
"DLA",1.37418453503578e-06,0.68709226751789
"DLA",1.37463482848661e-06,0.687317414243303
"DLA",1.37508633828443e-06,0.687543169142217
"DLA",1.3755390628776e-06,0.687769531438801
"DLA",1.37599300066805e-06,0.687996500334026
"DLA",1.37644815001119e-06,0.688224075005595
"DLA",1.37690450921572e-06,0.688452254607858
"Drift",2.30332806260344e-06,0.688452254607858
"DLA",1.37733363660135e-06,0.688666818300675
"DLA",1.37776104052992e-06,0.688880520264962
"DLA",1.37818672818199e-06,0.689093364090994
"DLA",1.37861070671945e-06,0.689305353359725
"DLA",1.37903298328533e-06,0.689516491642666
